rm -f docs/diffractio.rst
rm -f docs/modules.rst
sphinx-apidoc -o docs/ diffractio
Creando archivo docs/diffractio.rst.
Creando archivo docs/modules.rst.
make -C docs clean
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Removing everything under '_build'...
make[1]: se sale del directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
make -C docs html
make[1]: se entra en el directorio '/media/luismiguel/mas_datos/bitbucket/diffractio/docs'
Ejecutando Sphinx v5.2.3
cargando traducciones [English]... no disponible para mensajes incorporados
creando directorio de salida... hecho
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:244: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:248: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:249: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:250: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:252: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:253: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:255: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:256: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:258: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:259: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:260: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:262: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:265: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:268: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:269: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:271: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:275: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:276: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:277: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:279: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:280: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:282: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:283: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:285: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:287: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:288: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:290: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:293: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:294: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:295: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:297: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:300: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:303: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:304: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:306: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:310: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:311: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:312: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:314: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:315: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:317: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:318: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:320: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:331: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:332: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:334: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:337: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:338: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:339: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:341: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:344: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:347: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:348: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:350: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:354: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:355: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:356: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:358: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:359: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:361: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:362: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:364: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:389: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:390: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:392: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:395: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:396: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:397: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:399: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:402: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:405: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:406: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:409: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:413: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:414: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:416: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:419: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:420: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:421: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:423: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:426: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:429: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:430: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:433: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:441: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:442: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:444: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:447: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:448: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:449: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:451: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:454: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:457: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:458: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:461: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:463: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:464: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:466: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:469: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:470: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:471: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:473: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:476: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:479: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:480: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:482: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:486: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:493: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:494: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:495: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:497: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:499: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:500: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:502: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:505: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:506: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:507: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:509: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:512: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:515: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:516: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:518: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:522: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:523: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:524: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:526: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:527: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:529: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:530: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:532: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:533: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:534: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:536: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:539: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:542: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:543: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:545: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:549: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:550: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:551: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:553: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:554: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:556: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:557: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:559: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:560: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:561: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:563: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:566: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:567: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:568: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:570: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:573: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:576: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:577: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:579: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:583: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:584: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:585: WARNING: Definition list ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:587: ERROR: Unexpected indentation.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:588: WARNING: Block quote ends without a blank line; unexpected unindent.
/media/luismiguel/mas_datos/bitbucket/diffractio/docs/source/tutorial/vector_XY/tutorial_vector_XY_draw.ipynb:590: WARNING: Definition list ends without a blank line; unexpected unindent.
